사건번호,판결일자,주제,판결 미리보기
대법원2018두54705,2020.11.05,부당해고및부당노동행위구제재심판정취소,"[1] 근로자가 영업양도일 이전에 정당한 이유 없이 해고된 후 영업 전부의 양도가 이루어진 경우, 영업 전부를 이전받은 양수인이 양도인으로부터 정당한 이유 없이 해고된 근로자와의 근로관계를 승계하는지 여부(원칙적 적극) / 이때 영업양도 당사자 사이에 정당한 이유 없이 해고된 근로자를 승계의 대상에서 제외하기로 하는 특약이 있는 경우, 그 특약은 근로기준법 제23조 제1항에서 정한 정당한 이유가 있어야 유효한지 여부(적극) 및 영업양도 자체만으로 근로자 승계 제외의 정당한 이유를 인정할 수 있는지 여부(소극)"
대법원2020다241017,2020.11.05,건물명도(인도),"[1] 2018. 10. 16. 법률 제15791호로 개정된 상가건물 임대차보호법 부칙 제2조에서 정한 ‘이 법 시행 후 최초로 체결되거나 갱신되는 임대차’의 의미 및 개정법률 시행 후에 개정 전 법률에 따른 의무임대차기간이 경과하여 임대차가 갱신되지 않고 기간만료 등으로 종료된 경우가 이에 포함되는지 여부(소극)[2] 상가건물의 임대인인 甲이 임차인인 乙과의 합의에 따라 총 7년으로 연장된 임대차기간이 만료되기 3개월 전 乙에게 임대차계약을 갱신할 의사가 없음을 통보하자 乙이 임대차계약의 갱신을 요구한 사안에서, 위 임대차계약은 2018. 10. 16. 법률 제15791호로 개정된 상가건물 임대차보호법 시행 이후에 기간만료로 종료되어 갱신되지 않았으므로 乙은 임대차계약에 적용되는 의무임대차기간이 10년이라는 이유로 임대차계약의 갱신을 요구할 수 없다고 한 사례"
대법원2020다210679,2020.11.05,조합장지위부존재확인등,"[1] 조합의 정관에서 ‘조합장이 총회를 소집, 개최하는 경우 총회의 목적ㆍ안건ㆍ일시ㆍ장소 등에 관하여 미리 이사회의 의결을 거쳐야 한다.’는 규정을 두고 있음에도 조합장이 총회 소집 과정에서 위 정관 규정을 위반한 경우, 총회 결의가 무효인지 판단하는 기준"
대법원2020마5594,2020.11.03,공직자윤리법위반,"[1] 질서위반행위에 대하여 과태료 부과의 근거 법률이 개정되어 행위 시의 법률에 의하면 과태료 부과대상이었지만 재판 시의 법률에 의하면 과태료 부과대상이 아니게 된 경우, 과태료를 부과할 수 있는지 여부(원칙적 소극)[2] 구 공직자윤리법 제18조 제1항 본문에서 정한 ‘취업제한 여부 확인요청 제도’의 입법 취지[3] 국가경찰공무원으로서 경감 직위에서 퇴직한 甲이 ‘철도건널목 안전관리 및 경비’ 등의 업무를 담당하는 경비사업소장으로 乙주식회사에 취업한 후 취업제한여부 확인요청서를 제출하였는데, 甲에 대하여 취업 전에 취업제한 여부 확인요청을 하지 않았다는 이유로 과태료가 부과되었고, 이에 甲이 항고하였으나 항고심법원이 2019. 12. 3. 법률 제16671호로 개정된 공직자윤리법이 공포된 상태임에도 시행일까지 기다리지 아니한 채 항고기각 결정을 한 사안에서, 과태료 재판 계속 중에 개정ㆍ시행된 공직자윤리법령에 의하면 甲이 취업제한 여부 확인요청대상자의 범위에서 제외될 여지가 있으므로 이 경우 재판 시의 법률에 따라 과태료를 부과할 수 없게 된다는 이유로 원심결정을 파기한 사례"
대법원2020마6255,2020.10.30,소송비용부담및확정,"[1] 공동소송인 중 일부만이 변호사보수를 실제 지급한 경우, 그 일부에 대해서만 변호사보수를 배분하여 소송비용을 산정하여야 하는지 여부(적극)"
대법원2020다241017,2020.10.29,감면거부처분취소,공정거래위원회가 공동행위 외부자의 제보에 따라 필요한 증거를 충분히 확보한 이후 증거를 제공한 공동행위 참여자가 과징금 등 감면 대상자인 1순위 또는 2순위 조사협조자가 될 수 있는지 여부(소극)
특허법원2019허3588,2020.10.29,존속기간연장무효(특),"[1] 명칭이 “N-치환된 2-시아노피롤리딘”인 특허발명의 특허권자인 甲외국회사가 乙주식회사와 특허발명에 대한 통상실시권 설정계약을 체결하였고, 乙회사가 특허발명을 실시하기 위한 의약품에 대하여 수입품목허가를 받은 후 ‘특허권 설정등록일부터 수입품목허가일까지의 기간 중 심사 보완자료 준비기간을 제외한 기간’에 대하여 특허권 존속기간의 연장등록출원을 하여 등록이 이루어졌는데, 丙주식회사 등이 甲회사를 상대로 구 특허법 제134조 제1항 제3호에 따라 연장등록 무효심판을 청구하였고, 특허심판원이 ‘임상시험 종료 다음 날부터 원료의약품 신고서 제출일 전날까지의 기간’과 ‘원료의약품 신고필증 교부일 다음 날부터 수입품목허가 신청 및 안전성ㆍ유효성 심사의뢰서 제출일 전날까지의 기간’은 특허권자의 책임 있는 사유로 인해 소요된 기간에 해당한다고 보아 丙회사 등의 심판청구를 인용하는 심결을 한 사안에서, ‘임상시험 종료 다음 날부터 원료의약품 신고서 제출일 전날까지의 기간’은 특허권자인 甲회사에 책임 있는 사유로 인하여 소요된 기간이라고 볼 수 없어 이 부분 심결의 판단은 위법하고, 甲회사가 제기한 심결취소소송에서 위 기간에 대한 취소를 구하는 부분이 이유 있어 이를 인는 이상, 이는 연장등록된 기간 전체에 영향을 미치게 되므로 심결이 전부 취소되어야 한다고 한 사례"
수원지방법원2019가합20989,2020.10.29,해고무효확인,"[1] 甲농업협동조합이 조합 소속 근로자인 乙에게 ‘乙이 최근 2년 동안 3회 이상주의를 받았다.’는 이유로 대기발령을 내린 다음, ‘乙이 대기발령 후 3개월이 지나도록 직위 또는 직무를 받지 못했다.’는 이유로 면직을 통보하자, 乙이 위 면직은 실질적으로 징계해고에 해당하는데 甲조합이 乙에게 구체적인 사유를 서면으로 통지하지 않은 채 위 면직을 하였다며 면직 무효의 확인을 구한 사안에서, 위 면직은 근로기준법 제27조에 따른 서면통지의무를 제대로 이행하지 않는 등 절차적으로 위법하여 무효라고 한 사례"
대법원2017도18164,2020.10.29,자본시장과금융투자업에관한법률위반,"[1] 자본시장과 금융투자업에 관한 법률 제174조 제1항에 따른 금지행위 중 ‘타인에 게 미공개중요정보를 특정증권 등의 매매, 그 밖의 거래에 이용하게 하는 행위’의의미 및 이때 ‘타인’은 반드시 상장법인의 내부자 및 제1차 정보수령자(수범자)로 부터 정보를 직접 수령한 자로 한정되는지 여부(소극) / 정보의 직접 수령자를 통하여 정보전달이 이루어져 당해 정보를 제공받은 자가 위 정보를 거래에 이용하게 하는 경우, 수범자의 정보제공행위와 정보수령자의 정보이용행위 사이에 인과 관계가 존재하여야 하는지 여부(적극) 및 수범자는 정보수령자가 당해 정보를 이용하여 특정증권 등의 매매, 그 밖의 거래를 한다는 점을 인식하면서 정보를 제공하여야 하는지 여부(적극) / 수범자의 위와 같은 인식의 정도 및 인식 여부를 판단하는 기준"
대법원2017두52979,2020.10.29,증권거래세부과처분취소청구의소,"[1] 사해행위취소 판결로 주식의 증여계약이 취소되고 채무자 명의로 원상회복된주식이 강제경매절차에서 매각되어 매각대금이 모두 채권자에게 배당된 경우, 증권거래세 납세의무를 부담하는 증권거래세법 제3조 제3호에 따른 주권의 양도자(=채무자)"
대법원2017두51174,2020.10.29,법인세등부과처분취소,"[1] 과세관청이 세무조사결과통지 후 과세전적부심사 청구나 그에 대한 결정이 있기 전에 과세처분을 한 경우, 절차상 하자가 중대하고도 명백하여 과세처분이 무효인지 여부(원칙적 적극)[2] 과세관청이 법인에 대하여 세무조사결과통지를 하면서 익금누락 등으로 인한 법인세 포탈에 관하여 조세범 처벌법 위반으로 고발 또는 통고처분을 한 경우, 소득처분에 따른 소득금액변동통지와 관련된 조세포탈에 대하여도 과세전적부심사의 예외사유인 ‘고발 또는 통고처분’을 한 것으로 볼 수 있는지 여부(소극) 및 이 경우 세무조사결과통지 후 과세전적부심사 청구 또는 그에 대한 결정이 있기전에 이루어진 소득금액변동통지의 효력(원칙적 무효)[3] 구 법인세법 시행령 제109조 제1항 후문에서 납세고지서에 부기하여야 한다고 정한 ‘납세지 관할 지방국세청장이 조사ㆍ결정하였다는 뜻’이 납세고지서의 필요적 기재사항인지 여부(소극) 및 과세관청이 과세처분에 앞서 납세자에게 보낸 세무조사결과통지 등에 납세고지서의 필요적 기재사항이 제대로 기재되어 있어 처분에 대한 불복 여부의 결정 등에 지장을 받지 않았음이 명백한 경우, 납세고지서의 하자가 보완되거나 치유될 수 있는지 여부(적극)"
대법원2019두43719,2020.10.29,사용허가취소처분등취소청구,"[1] 국유지에 지어진 무허가 미등기 건물을 양수하여 건물의 부지로 국유지를 무단점용하고 있던 甲이 위 건물을 ‘본인의 주거용’으로만 사용하겠다며 위 국유지의 사용허가를 신청하자 관리청인 시장이 甲에게 한시적으로 국유지 사용허가를 하였는데, 현장조사에서 甲이 위 건물을 다른 사람들에게 임대하여 식당 등으로 사용하고 있는 사실을 파악하고 ‘甲이 위 건물 임대를 통해 위 국유지를 다른 사람에게 사용ㆍ수익하게 하여 국유재산법 제30조 제2항을 위반하였다’는 사유로 甲에 게 위 사용허가를 취소하고 국유지를 원상회복할 것을 명하는 처분을 한 사안에 서, 위 건물 임대는 국유재산법 제36조 제1항 제2호에서 사용허가 취소사유로 정한 ‘사용허가 받은 재산을 다른 사람에게 사용ㆍ수익하게 한 경우’에 해당한다고 한 사례"
대법원2019두37233,2020.10.29,시정명령등취소,"[1] ‘입찰담합 및 이와 유사한 행위’에 의한 부당한 공동행위에 대하여 과징금을 부과하는 경우, ‘계약금액’이 과징금의 기본 산정기준이 되는지 여부(적극) 및 이는 낙찰자 또는 낙찰예정자를 미리 정하는 내용의 담합에 참여하였으나 낙찰을 받지 못한 사업자에 대하여도 마찬가지로 적용되는지 여부(적극) / 사업자들이 수개의 입찰방식 거래와 관련하여 각자의 거래지역을 제한하는 합의를 하고 그 합의를 실행하기 위하여 개별입찰에 관한 입찰담합에까지 나아간 경우, 각 사업자가 입찰담합의 당사자로 가담한 각 개별입찰에서의 계약금액을 기초로 과징금을 산정할 수 있는지 여부(적극)[2] 공정거래위원회가 입찰담합에 관한 과징금의 기본 산정기준이 되는 ‘계약금액’을 재량에 따라 결정할 수 있는지 여부(소극)[3] 사업자들이 수 개의 입찰방식 거래와 관련하여 각자의 거래지역을 제한하는 합의를 하고 그 합의를 실행하기 위하여 특정 개별입찰에 관한 입찰담합에까지 나아간 경우, 각 사업자에 대한 과징금 산정의 기초가 되는 계약금액(=해당 사업자가 입찰담합의 당사자로 가담한 각 개별입찰의 계약금액 합계) / 이때 사업자가 특정 개별입찰에 관한 입찰담합으로 나아갔는지 판단하는 기준 및 특정 개별입찰에 형식적인 응찰을 하지 않았다는 사정만으로 담합에 참여하지 않은 것으로 볼수 있는지 여부(소극)"
대법원2019두31426,2020.10.29,재해위로금지급,"[1] 폐광된 광산에서 진폐로 인한 업무상 재해를 입은 근로자가 사망한 후에 장해등급이 변경된 경우, 장해등급 변경에 따른 재해위로금을 유족에게 지급해야 하는지 여부(적극)[2] 업무상 재해로 신체장해를 입은 사람이 당시 판정된 장해등급에 따른 장해급여를 청구하지 않아 기존의 장해에 대해서 보상을 받지 못하고 있다가 기존 장해상태가 악화되어 장해등급이 변경된 후 변경된 장해등급에 따라 장해보상일시금을 청구한 경우, 근로복지공단은 변경된 장해등급에 해당하는 장해보상일시금의 지급일수에 따라 장해보상일시금을 지급해야 하는지 여부(적극) 및 구 산업재해보상보험법 시행령 제58조 제3항 제2호를 근거로 근로자에게 지급한 적이 없는 기존 장해등급에 따른 장해보상일시금의 지급일수에 해당하는 기간만큼의 장해보상일시금을 부지급할 수 있는지 여부(소극) / 이는 기존 장해등급에 대한 장해급여 청구를 하지 않던 중 그 청구권이 시효 소멸된 경우에도 마찬가지로 적용되는지 여부(적극)[3] 폐광된 광산에서 진폐로 인한 업무상 재해를 입은 사람이 기존 장해등급에 따른 재해위로금을 청구하지 아니하여 지급받지 못하고 있다가 장해상태가 악화되어 장해등급이 변경된 후 변경된 장해등급에 따라 재해위로금을 청구한 경우, ‘종전 장해등급에 해당하는 장해보상일시금의 지급일수를 공제하지 않고 변경된 장해등급에 따라 산정된 장해보상일시금’으로 재해위로금을 지급하여야 하는지 여부(적극)"
